Module	Section	Sample Name	Source
QualiMap	insert_size_histogram	BRB205_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB205_S22_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRC1341_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRC1341_S23_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB104_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB104_S21_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB254_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB254_S19_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB279_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB279_S12_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB130_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB130_S16_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB84_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB84_S21_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB153_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB153_S23_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB123_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB123_S5_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB47_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB47_S8_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB124_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB124_S21_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB91_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB91_S19_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB236_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB236_S13_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB42_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB42_S6_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB55_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB55_S11_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB139_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB139_S3_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB5_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB5_S2_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB224_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB224_S14_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB143_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB143_S8_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB58_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB58_S13_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB188_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB188_S16_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB191_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB191_S12_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB38_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB38_S4_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB34_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB34_S13_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB207_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB207_S12_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB203_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB203_S11_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB247_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB247_S17_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB253_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB253_S18_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB270_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB270_S9_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB113_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB113_S3_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRC2101_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRC2101_S14_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB287_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB287_S6_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB158_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB158_S9_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB199_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB199_S20_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB83_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB83_S16_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB122_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB122_S4_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB281_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB281_S2_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB3_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB3_S1_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB28_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB28_S8_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB96_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB96_S18_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB57_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB57_S12_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB265_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB265_S8_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB9_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB9_S3_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB249_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB249_S19_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB238_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB238_S22_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB138_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB138_S2_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB241_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB241_S3_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB226_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB226_S16_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB8_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB8_S2_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB197_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB197_S10_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB1_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB1_S9_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB201_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB201_S21_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB259_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB259_S21_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB220_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB220_S13_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB258_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB258_S20_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB14_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB14_S3_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB53_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB53_S17_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB148_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB148_S9_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB166_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB166_S1_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB10_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB10_S11_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB187_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB187_S15_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	genome_results	BRB48_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB48_S14_L001/genome_results.txt
QualiMap	genome_results	BRB49_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB49_S15_L001/genome_results.txt
QualiMap	genome_results	BRB114_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB114_S22_L001/genome_results.txt
QualiMap	genome_results	BRB261_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB261_S22_L001/genome_results.txt
QualiMap	genome_results	BRB189_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB189_S17_L001/genome_results.txt
QualiMap	genome_results	BRB11_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB11_S12_L001/genome_results.txt
QualiMap	genome_results	BRB6_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB6_S10_L001/genome_results.txt
QualiMap	genome_results	BRB131_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB131_S17_L001/genome_results.txt
QualiMap	genome_results	BRB39_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB39_S5_L001/genome_results.txt
QualiMap	genome_results	BRB264_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB264_S7_L001/genome_results.txt
QualiMap	genome_results	BRB152_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB152_S10_L001/genome_results.txt
QualiMap	genome_results	BRB171_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB171_S3_L001/genome_results.txt
QualiMap	genome_results	BRB98_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB98_S23_L001/genome_results.txt
QualiMap	genome_results	BRB154_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB154_S7_L001/genome_results.txt
QualiMap	genome_results	BRB186_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB186_S10_L001/genome_results.txt
QualiMap	genome_results	BRB190_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB190_S11_L001/genome_results.txt
QualiMap	genome_results	BRB255_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB255_S20_L001/genome_results.txt
QualiMap	genome_results	BRB237_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB237_S18_L001/genome_results.txt
QualiMap	genome_results	BRB21_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB21_S7_L001/genome_results.txt
QualiMap	genome_results	BRB20_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB20_S6_L001/genome_results.txt
QualiMap	genome_results	BRB70_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB70_S20_L001/genome_results.txt
QualiMap	genome_results	BRB273_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB273_S23_L001/genome_results.txt
QualiMap	genome_results	BRB62_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB62_S18_L001/genome_results.txt
QualiMap	genome_results	BRB2_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB2_S1_L001/genome_results.txt
QualiMap	genome_results	BRB272_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB272_S11_L001/genome_results.txt
QualiMap	genome_results	BRB19_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB19_S5_L001/genome_results.txt
QualiMap	genome_results	BRB234_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB234_S2_L001/genome_results.txt
QualiMap	genome_results	BRB246_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB246_S4_L001/genome_results.txt
QualiMap	genome_results	BRB59_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB59_S14_L001/genome_results.txt
QualiMap	genome_results	BRB162_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB162_S12_L001/genome_results.txt
QualiMap	genome_results	BRB111_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB111_S2_L001/genome_results.txt
QualiMap	genome_results	BRB284_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB284_S23_L001/genome_results.txt
QualiMap	genome_results	BRB81_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB81_S15_L001/genome_results.txt
QualiMap	genome_results	BRB52_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB52_S10_L001/genome_results.txt
QualiMap	genome_results	BRB170_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB170_S13_L001/genome_results.txt
QualiMap	genome_results	BRB125_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB125_S22_L001/genome_results.txt
QualiMap	genome_results	BRB78_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB78_S16_L001/genome_results.txt
QualiMap	genome_results	BRB173_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB173_S5_L001/genome_results.txt
QualiMap	genome_results	BRB215_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB215_S23_L001/genome_results.txt
QualiMap	genome_results	BRB142_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB142_S4_L001/genome_results.txt
QualiMap	genome_results	BRB120_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB120_S23_L001/genome_results.txt
QualiMap	genome_results	BRB68_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB68_S19_L001/genome_results.txt
QualiMap	genome_results	BRB268_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB268_S22_L001/genome_results.txt
QualiMap	genome_results	BRB185_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB185_S9_L001/genome_results.txt
QualiMap	genome_results	BRB46_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB46_S7_L001/genome_results.txt
QualiMap	genome_results	BRB50_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB50_S16_L001/genome_results.txt
QualiMap	genome_results	BRB290_S24_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB290_S24_L001/genome_results.txt
QualiMap	genome_results	OVB1_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/OVB1_S13_L001/genome_results.txt
QualiMap	genome_results	BRB276_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB276_S1_L001/genome_results.txt
QualiMap	genome_results	BRB146_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB146_S5_L001/genome_results.txt
QualiMap	genome_results	BRB229_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB229_S17_L001/genome_results.txt
QualiMap	genome_results	BRB118_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB118_S20_L001/genome_results.txt
QualiMap	genome_results	BRB150_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB150_S18_L001/genome_results.txt
QualiMap	genome_results	BRB147_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB147_S6_L001/genome_results.txt
QualiMap	genome_results	BRB73_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB73_S15_L001/genome_results.txt
QualiMap	genome_results	BRB282_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB282_S3_L001/genome_results.txt
QualiMap	genome_results	BRB286_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB286_S5_L001/genome_results.txt
QualiMap	genome_results	BRB194_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB194_S19_L001/genome_results.txt
QualiMap	genome_results	BRB37_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB37_S9_L001/genome_results.txt
QualiMap	genome_results	BRB88_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB88_S22_L001/genome_results.txt
QualiMap	genome_results	BRB102_S24_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB102_S24_L001/genome_results.txt
QualiMap	genome_results	BRB275_S24_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB275_S24_L001/genome_results.txt
QualiMap	genome_results	BRB121_S24_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB121_S24_L001/genome_results.txt
QualiMap	genome_results	BRB72_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB72_S11_L001/genome_results.txt
QualiMap	genome_results	BRB156_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB156_S8_L001/genome_results.txt
QualiMap	genome_results	BRB172_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB172_S4_L001/genome_results.txt
QualiMap	genome_results	BRB51_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB51_S9_L001/genome_results.txt
QualiMap	genome_results	BRB200_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB200_S20_L001/genome_results.txt
QualiMap	genome_results	BRB169_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB169_S2_L001/genome_results.txt
QualiMap	genome_results	BRB283_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB283_S4_L001/genome_results.txt
QualiMap	genome_results	BRB225_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB225_S15_L001/genome_results.txt
QualiMap	genome_results	BRB252_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB252_S5_L001/genome_results.txt
QualiMap	genome_results	BRB161_S24_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB161_S24_L001/genome_results.txt
QualiMap	genome_results	BRB94_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB94_S17_L001/genome_results.txt
QualiMap	genome_results	BRB288_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB288_S7_L001/genome_results.txt
QualiMap	genome_results	BRB17_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB17_S15_L001/genome_results.txt
QualiMap	genome_results	BRB260_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB260_S6_L001/genome_results.txt
QualiMap	genome_results	BRB137_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB137_S1_L001/genome_results.txt
QualiMap	genome_results	BRB271_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB271_S10_L001/genome_results.txt
QualiMap	genome_results	BRB89_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB89_S18_L001/genome_results.txt
QualiMap	genome_results	BRB160_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB160_S11_L001/genome_results.txt
QualiMap	genome_results	BRB177_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB177_S8_L001/genome_results.txt
QualiMap	genome_results	BRB174_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB174_S6_L001/genome_results.txt
QualiMap	genome_results	BRB240_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB240_S15_L001/genome_results.txt
QualiMap	genome_results	BRB257_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB257_S21_L001/genome_results.txt
QualiMap	genome_results	BRB233_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB233_S1_L001/genome_results.txt
QualiMap	genome_results	BRB129_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB129_S6_L001/genome_results.txt
QualiMap	genome_results	BRB106_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB106_S19_L001/genome_results.txt
QualiMap	genome_results	BRB193_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB193_S18_L001/genome_results.txt
QualiMap	genome_results	BRB74_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB74_S12_L001/genome_results.txt
QualiMap	genome_results	BRB108_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB108_S1_L001/genome_results.txt
QualiMap	genome_results	BRB44_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB44_S10_L001/genome_results.txt
QualiMap	genome_results	BRB239_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB239_S14_L001/genome_results.txt
QualiMap	genome_results	BRB175_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB175_S7_L001/genome_results.txt
QualiMap	genome_results	BRB242_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB242_S16_L001/genome_results.txt
QualiMap	genome_results	BRB77_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB77_S14_L001/genome_results.txt
QualiMap	genome_results	BRB75_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB75_S13_L001/genome_results.txt
QualiMap	genome_results	BRB132_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB132_S7_L001/genome_results.txt
QualiMap	genome_results	BRB99_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB99_S8_L001/genome_results.txt
QualiMap	genome_results	BRB167_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB167_S19_L001/genome_results.txt
QualiMap	genome_results	BRB18_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB18_S4_L001/genome_results.txt
QualiMap	genome_results	BRB87_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB87_S17_L001/genome_results.txt
QualiMap	genome_results	BRB208_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB208_S21_L001/genome_results.txt
QualiMap	genome_results	BRB101_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB101_S20_L001/genome_results.txt
